backbone.first_conv.0;backbone.first_conv.1;backbone.first_conv.2
backbone.stage2.0.branch_main.0;backbone.stage2.0.branch_main.1;backbone.stage2.0.branch_main.2
backbone.stage2.1.branch_main.0;backbone.stage2.1.branch_main.1;backbone.stage2.1.branch_main.2
backbone.stage2.2.branch_main.0;backbone.stage2.2.branch_main.1;backbone.stage2.2.branch_main.2
backbone.stage2.3.branch_main.0;backbone.stage2.3.branch_main.1;backbone.stage2.3.branch_main.2
backbone.stage3.0.branch_main.0;backbone.stage3.0.branch_main.1;backbone.stage3.0.branch_main.2
backbone.stage3.1.branch_main.0;backbone.stage3.1.branch_main.1;backbone.stage3.1.branch_main.2
backbone.stage3.2.branch_main.0;backbone.stage3.2.branch_main.1;backbone.stage3.2.branch_main.2
backbone.stage3.3.branch_main.0;backbone.stage3.3.branch_main.1;backbone.stage3.3.branch_main.2
backbone.stage3.4.branch_main.0;backbone.stage3.4.branch_main.1;backbone.stage3.4.branch_main.2
backbone.stage3.5.branch_main.0;backbone.stage3.5.branch_main.1;backbone.stage3.5.branch_main.2
backbone.stage3.6.branch_main.0;backbone.stage3.6.branch_main.1;backbone.stage3.6.branch_main.2
backbone.stage3.7.branch_main.0;backbone.stage3.7.branch_main.1;backbone.stage3.7.branch_main.2
backbone.stage4.0.branch_main.0;backbone.stage4.0.branch_main.1;backbone.stage4.0.branch_main.2
backbone.stage4.1.branch_main.0;backbone.stage4.1.branch_main.1;backbone.stage4.1.branch_main.2
backbone.stage4.2.branch_main.0;backbone.stage4.2.branch_main.1;backbone.stage4.2.branch_main.2
backbone.stage4.3.branch_main.0;backbone.stage4.3.branch_main.1;backbone.stage4.3.branch_main.2
SPP.Conv1x1.conv1x1.0;SPP.Conv1x1.conv1x1.1;SPP.Conv1x1.conv1x1.2
SPP.S1.0;SPP.S1.1;SPP.S1.2
SPP.S2.0;SPP.S2.1;SPP.S2.2
SPP.S2.3;SPP.S2.4;SPP.S2.5
SPP.S3.0;SPP.S3.1;SPP.S3.2
SPP.S3.3;SPP.S3.4;SPP.S3.5
SPP.S3.6;SPP.S3.7;SPP.S3.8
detect_head.conv1x1.conv1x1.0;detect_head.conv1x1.conv1x1.1;detect_head.conv1x1.conv1x1.2
detect_head.obj_layers.conv5x5.0;detect_head.obj_layers.conv5x5.1;detect_head.obj_layers.conv5x5.2
detect_head.reg_layers.conv5x5.0;detect_head.reg_layers.conv5x5.1;detect_head.reg_layers.conv5x5.2
detect_head.cls_layers.conv5x5.0;detect_head.cls_layers.conv5x5.1;detect_head.cls_layers.conv5x5.2
backbone.stage2.0.branch_proj.0;backbone.stage2.0.branch_proj.1
backbone.stage3.0.branch_proj.0;backbone.stage3.0.branch_proj.1
backbone.stage4.0.branch_proj.0;backbone.stage4.0.branch_proj.1
